,word,freq,sentiment,Genre,Category
1,film,1000,,,
2,movie,983,,,
3,action,805,,,
4,max,749,,,
5,one,698,,,
6,mad,542,,,
7,road,396,,,
8,much,372,,,
9,best,340,,,
10,movies,335,,,
11,just,332,,,
12,fury,326,,,
13,like,323,,,
14,metropolis,318,,,
15,ever,309,,,
16,great,295,,,
17,time,295,,,
18,really,244,,,
19,story,243,,,
20,miller,234,,,
21,flynn,233,,,
22,films,224,,,
23,see,223,,,
24,langs,219,,,
25,character,215,,,
26,every,210,,,
27,can,203,,,
28,world,201,,,
29,george,198,,,
30,fun,185,,,
31,will,185,,,
32,made,184,,,
33,cinema,181,,,
34,good,181,,,
35,adventure,175,,,
36,still,174,,,
37,first,171,,,
38,plot,171,,,
39,imagery,165,,,
40,characters,163,,,
41,lang,159,,,
42,hardy,156,,,
43,classic,152,,,
44,masterpiece,152,,,
45,theron,152,,,
46,way,149,,,
47,charlize,147,,,
48,stunning,147,,,
49,even,145,,,
50,well,141,,,
51,chase,140,,,
52,screen,138,,,
53,seen,138,,,
54,tom,137,,,
55,spectacle,130,,,
56,real,128,,,
57,get,122,,,
58,although,121,,,
59,star,120,,,
60,visual,118,,,
61,makes,117,,,
62,furiosa,115,,,
63,many,115,,,
64,back,114,,,
65,watching,114,,,
66,effects,113,,,
67,fritz,112,,,
68,images,110,,,
69,cinematic,109,,,
70,dont,104,,,
71,everything,104,,,
72,hood,104,,,
73,influential,104,,,
74,make,104,,,
75,robin,104,,,
76,alike,103,,,
77,old,103,,,
78,know,102,,,
79,watch,102,,,
80,amazing,101,,,
81,rousing,101,,,
82,energy,100,,,
83,errol,100,,,
84,scenes,100,,,
85,visuals,100,,,
86,perfect,99,,,
87,shadows,99,,,
88,also,98,,,
89,original,95,,,
90,come,94,,,
91,yet,94,,,
92,among,93,,,
93,today,93,,,
94,quite,92,,,
95,little,91,,,
96,never,91,,,
97,put,91,,,
98,car,89,,,
99,though,89,,,
100,last,88,,,
101,imaginative,87,,,
102,two,87,,,
103,long,86,,,
104,years,86,,,
105,anything,85,,,
106,epic,85,,,
107,eternal,85,,,
108,absolutely,84,,,
109,golden,84,,,
110,archetypal,83,,,
111,design,83,,,
112,future,83,,,
113,hollywood,83,,,
114,truly,83,,,
115,spectacular,82,,,
116,thats,82,,,
117,high,81,,,
118,people,81,,,
119,without,81,,,
120,lost,80,,,
121,ive,78,,,
122,vision,78,,,
123,didnt,77,,,
124,say,77,,,
125,together,77,,,
126,role,75,,,
127,think,75,,,
128,family,74,,,
129,ride,74,,,
130,wanted,74,,,
131,hours,73,,,
132,modern,73,,,
133,right,73,,,
134,sequences,73,,,
135,already,72,,,
136,better,72,,,
137,far,72,,,
138,lot,72,,,
139,certainly,71,,,
140,enjoy,71,,,
141,full,71,,,
142,going,71,,,
143,now,71,,,
144,year,71,,,
145,given,70,,,
146,look,70,,,
147,millers,70,,,
148,video,70,,,
149,almost,68,,,
150,bad,68,,,
151,big,68,,,
152,brilliant,68,,,
153,dystopian,68,,,
154,feel,68,,,
155,quintessential,68,,,
156,romantic,68,,,
157,violence,68,,,
158,filled,67,,,
159,glorious,67,,,
160,often,67,,,
161,something,67,,,
162,sound,67,,,
163,swashbucklers,67,,,
164,swashbuckling,67,,,
165,camera,66,,,
166,example,66,,,
167,swashbuckler,66,,,
168,treating,66,,,
169,beyond,65,,,
170,doesnt,65,,,
171,franchise,65,,,
172,ideas,65,,,
173,new,65,,,
174,imagination,64,,,
175,scene,64,,,
176,summer,64,,,
177,seems,63,,,
178,end,62,,,
179,silent,62,,,
180,visionary,62,,,
181,warrior,62,,,
182,city,61,,,
183,head,61,,,
184,incredibly,61,,,
185,thing,60,,,
186,awe,59,,,
187,frame,59,,,
188,music,59,,,
189,point,59,,,
190,acting,58,,,
191,earth,58,,,
192,remains,58,,,
193,unlike,58,,,
194,another,57,,,
195,greatest,57,,,
196,highly,57,,,
197,joe,57,,,
198,period,57,,,
199,reality,57,,,
200,touch,57,,,
201,work,57,,,
202,dialogue,56,,,
203,editing,56,,,
204,master,56,,,
205,mustsee,56,,,
206,none,56,,,
207,production,56,,,
208,score,56,,,
209,technology,56,,,
210,across,55,,,
211,exciting,55,,,
212,mel,55,,,
213,occasionally,55,,,
214,tale,55,,,
215,theres,55,,,
216,contains,54,,,
217,examples,54,,,
218,german,54,,,
219,helm,54,,,
220,inspiration,54,,,
221,monstrous,54,,,
222,postapocalyptic,54,,,
223,sense,54,,,
224,symbolism,54,,,
225,various,54,,,
226,appear,53,,,
227,array,53,,,
228,class,53,,,
229,climax,53,,,
230,enough,53,,,
231,expressionist,53,,,
232,futuristic,53,,,
233,gibson,53,,,
234,latest,53,,,
235,places,53,,,
236,pretty,53,,,
237,stars,53,,,
238,strikes,53,,,
239,stylized,53,,,
240,thus,53,,,
241,want,53,,,
242,actually,52,,,
243,allegory,52,,,
244,architecture,52,,,
245,awesome,52,,,
246,cant,52,,,
247,cgi,52,,,
248,cinematographer,52,,,
249,days,52,,,
250,else,52,,,
251,ends,52,,,
252,extravaganzas,52,,,
253,fever,52,,,
254,labor,52,,,
255,nightmarish,52,,,
256,progress,52,,,
257,sciencefiction,52,,,
258,sure,52,,,
259,weve,52,,,
260,workers,52,,,
261,ability,51,,,
262,angles,51,,,
263,benchmark,51,,,
264,bit,51,,,
265,brigitte,51,,,
266,buildings,51,,,
267,circus,51,,,
268,dual,51,,,
269,essay,51,,,
270,experienced,51,,,
271,famous,51,,,
272,fills,51,,,
273,futurism,51,,,
274,grandeur,51,,,
275,laughably,51,,,
276,life,51,,,
277,nazis,51,,,
278,order,51,,,
279,organic,51,,,
280,pulp,51,,,
281,relevant,51,,,
282,reputation,51,,,
283,source,51,,,
284,special,51,,,
285,stirring,51,,,
286,topped,51,,,
287,uncanny,51,,,
288,wacky,51,,,
289,war,51,,,
290,warfare,51,,,
291,adroitly,50,,,
292,agendadriven,50,,,
293,allegories,50,,,
294,anticipates,50,,,
295,babel,50,,,
296,banal,50,,,
297,chill,50,,,
298,cliché,50,,,
299,collaborators,50,,,
300,collision,50,,,
301,debt,50,,,
302,dreamt,50,,,
303,dropdead,50,,,
304,drug,50,,,
305,fecund,50,,,
306,freund,50,,,
307,grandscale,50,,,
308,greedy,50,,,
309,humanitys,50,,,
310,include,50,,,
311,karl,50,,,
312,management,50,,,
313,mechanized,50,,,
314,nearly,50,,,
315,nightmare,50,,,
316,overlord,50,,,
317,overwrought,50,,,
318,pitch,50,,,
319,posits,50,,,
320,realisation,50,,,
321,renowned,50,,,
322,resplendent,50,,,
323,seductive,50,,,
324,sky,50,,,
325,sorcery,50,,,
326,spawned,50,,,
327,spliced,50,,,
328,spots,50,,,
329,startingpoint,50,,,
330,static,50,,,
331,testament,50,,,
332,tricky,50,,,
333,trite,50,,,
334,unites,50,,,
335,aficionado,49,,,
336,debate,49,,,
337,devoted,49,,,
338,disrupt,49,,,
339,dramatization,49,,,
340,embarrassingly,49,,,
341,expressionistfuturistold,49,,,
342,freudianmarxistchristian,49,,,
343,gateway,49,,,
344,geometric,49,,,
345,gratitude,49,,,
346,inspire,49,,,
347,labyrinths,49,,,
348,luminous,49,,,
349,marvellous,49,,,
350,mediation,49,,,
351,minute,49,,,
352,mostly,49,,,
353,musiclovers,49,,,
354,nothing,49,,,
355,oblique,49,,,
356,owes,49,,,
357,provoke,49,,,
358,puerile,49,,,
359,reconstruction,49,,,
360,take,49,,,
361,top,49,,,
362,tormented,49,,,
363,tunnels,49,,,
364,utopians,49,,,
365,yoked,49,,,
366,development,48,,,
367,review,48,,,
368,stunts,48,,,
369,things,48,,,
370,desert,47,,,
371,entertainment,47,,,
372,oscar,47,,,
373,around,46,,,
374,looks,46,,,
375,need,46,,,
376,practical,46,,,
377,since,46,,,
378,visually,46,,,
379,age,45,,,
380,hour,45,,,
381,whole,45,,,
382,aspect,44,,,
383,away,44,,,
384,beautiful,44,,,
385,definitely,44,,,
386,director,44,,,
387,entertaining,44,,,
388,got,44,,,
389,including,44,,,
390,along,43,,,
391,crazy,43,,,
392,yearold,43,,,
393,genre,42,,,
394,gets,42,,,
395,isnt,42,,,
396,love,42,,,
397,nonstop,42,,,
398,nux,42,,,
399,several,42,,,
400,apocalyptic,41,,,
401,done,41,,,
402,enjoyable,41,,,
403,interesting,41,,,
404,show,41,,,
405,vehicles,41,,,
406,worth,41,,,
407,fastpaced,40,,,
408,give,40,,,
409,however,40,,,
410,job,40,,,
411,michael,40,,,
412,set,40,,,
413,strong,40,,,
414,thought,40,,,
415,wasnt,40,,,
416,women,40,,,
417,ages,39,,,
418,cinematography,39,,,
419,cool,39,,,
420,experience,39,,,
421,felt,39,,,
422,flawless,39,,,
423,highest,39,,,
424,hope,39,,,
425,looking,39,,,
426,loved,39,,,
427,man,39,,,
428,past,39,,,
429,performance,39,,,
430,popcorn,39,,,
431,romance,39,,,
432,shot,39,,,
433,telling,39,,,
434,colorful,38,,,
435,entire,38,,,
436,everybody,38,,,
437,explosions,38,,,
438,incredible,38,,,
439,main,38,,,
440,may,38,,,
441,que,38,,,
442,superb,38,,,
443,awards,37,,,
444,bluray,37,,,
445,charm,37,,,
446,guitar,37,,,
447,intense,37,,,
448,kind,37,,,
449,romp,37,,,
450,saw,37,,,
451,spanish,37,,,
452,won,37,,,
453,boring,36,,,
454,comes,36,,,
455,criticism,36,,,
456,making,36,,,
457,presented,36,,,
458,subtext,36,,,
459,times,36,,,
460,yes,36,,,
461,youre,36,,,
462,actionadventure,35,,,
463,delight,35,,,
464,derringdo,35,,,
465,ease,35,,,
466,everyone,35,,,
467,fantastic,35,,,
468,fearless,35,,,
469,goes,35,,,
470,historical,35,,,
471,holds,35,,,
472,hues,35,,,
473,ironic,35,,,
474,loose,35,,,
475,richly,35,,,
476,rightly,35,,,
477,socially,35,,,
478,believe,34,,,
479,bravery,34,,,
480,catapults,34,,,
481,dashing,34,,,
482,embodied,34,,,
483,epics,34,,,
484,exists,34,,,
485,kids,34,,,
486,mans,34,,,
487,moralistic,34,,,
488,pageantry,34,,,
489,picture,34,,,
490,played,34,,,
491,pretend,34,,,
492,rank,34,,,
493,second,34,,,
494,series,34,,,
495,simply,34,,,
496,stop,34,,,
497,use,34,,,
498,witty,34,,,
499,aware,33,,,
500,bigscreen,33,,,
501,buckles,33,,,
502,cars,33,,,
503,concentrates,33,,,
504,confidence,33,,,
505,curtizs,33,,,
506,cynical,33,,,
507,dawson,33,,,
508,deservedly,33,,,
509,exuding,33,,,
510,fairbanks,33,,,
511,flaunting,33,,,
512,folklore,33,,,
513,handsome,33,,,
514,hard,33,,,
515,highspirited,33,,,
516,immortan,33,,,
517,jaunty,33,,,
518,klieglight,33,,,
519,korngold,33,,,
520,lighthearted,33,,,
521,myth,33,,,
522,peerless,33,,,
523,performs,33,,,
524,prankish,33,,,
525,regarded,33,,,
526,satisfyingâ…,33,,,
527,spirits,33,,,
528,swashbucklerâ…,33,,,
529,swashes,33,,,
530,technicolor,33,,,
531,understand,33,,,
532,actors,32,,,
533,audience,32,,,
534,chases,32,,,
535,must,32,,,
536,place,32,,,
537,simple,32,,,
538,trying,32,,,
539,unique,32,,,
540,fast,31,,,
541,guy,31,,,
542,hes,31,,,
543,hoult,31,,,
544,imperator,31,,,
545,line,31,,,
546,might,31,,,
547,anyone,30,,,
548,art,30,,,
549,care,30,,,
550,find,30,,,
551,getting,30,,,
552,insane,30,,,
553,instead,30,,,
554,left,30,,,
555,metal,30,,,
556,narrative,30,,,
557,performances,30,,,
558,reboot,30,,,
559,sequence,30,,,
560,stunt,30,,,
561,watched,30,,,
562,words,30,,,
563,cast,29,,,
564,day,29,,,
565,fact,29,,,
566,half,29,,,
567,idea,29,,,
568,impressive,29,,,
569,packed,29,,,
570,probably,29,,,
571,reason,29,,,
572,said,29,,,
573,weird,29,,,
574,excellent,28,,,
575,finally,28,,,
576,help,28,,,
577,less,28,,,
578,part,28,,,
579,post,28,,,
580,society,28,,,
581,therons,28,,,
582,thrill,28,,,
583,truck,28,,,
584,used,28,,,
585,vehicle,28,,,
586,female,27,,,
587,furious,27,,,
588,heart,27,,,
589,lack,27,,,
590,maybe,27,,,
591,style,27,,,
592,takes,27,,,
593,three,27,,,
594,thrilling,27,,,
595,youll,27,,,
596,despite,26,,,
597,enjoyed,26,,,
598,exhilarating,26,,,
599,live,26,,,
600,moments,26,,,
601,seeing,26,,,
602,start,26,,,
603,expect,25,,,
604,fan,25,,,
605,feels,25,,,
606,flick,25,,,
607,hell,25,,,
608,literally,25,,,
609,minutes,25,,,
610,opinion,25,,,
611,pure,25,,,
612,sequel,25,,,
613,shots,25,,,
614,water,25,,,
615,always,24,,,
616,course,24,,,
617,face,24,,,
618,favorite,24,,,
619,least,24,,,
620,lots,24,,,
621,rather,24,,,
622,rating,24,,,
623,taking,24,,,
624,badass,23,,,
625,blood,23,,,
626,came,23,,,
627,dark,23,,,
628,direction,23,,,
629,drive,23,,,
630,easily,23,,,
631,huge,23,,,
632,let,23,,,
633,lovely,23,,,
634,nicholas,23,,,
635,plays,23,,,
636,seem,23,,,
637,terrible,23,,,
638,adrenaline,22,,,
639,completely,22,,,
640,especially,22,,,
641,feeling,22,,,
642,feminist,22,,,
643,found,22,,,
644,joes,22,,,
645,mind,22,,,
646,previous,22,,,
647,scale,22,,,
648,sets,22,,,
649,tell,22,,,
650,throughout,22,,,
651,thunderdome,22,,,
652,totally,22,,,
653,waste,22,,,
654,ass,21,,,
655,blockbuster,21,,,
656,fight,21,,,
657,guys,21,,,
658,hero,21,,,
659,liked,21,,,
660,mean,21,,,
661,perhaps,21,,,
662,playing,21,,,
663,reviews,21,,,
664,short,21,,,
665,viewing,21,,,
666,whose,21,,,
667,worst,21,,,
668,basic,20,,,
669,citadel,20,,,
670,critics,20,,,
671,decade,20,,,
672,detail,20,,,
673,different,20,,,
674,emotional,20,,,
675,fucking,20,,,
676,heavy,20,,,
677,history,20,,,
678,honestly,20,,,
679,hype,20,,,
680,lets,20,,,
681,remember,20,,,
682,rotten,20,,,
683,someone,20,,,
684,storytelling,20,,,
685,wives,20,,,
686,works,20,,,
687,attention,19,,,
688,barely,19,,,
689,basically,19,,,
690,become,19,,,
691,bizarre,19,,,
692,close,19,,,
693,create,19,,,
694,driving,19,,,
695,exactly,19,,,
696,fine,19,,,
697,fresh,19,,,
698,men,19,,,
699,moment,19,,,
700,return,19,,,
701,run,19,,,
702,super,19,,,
703,trilogy,19,,,
704,wasteland,19,,,
705,wont,19,,,
706,boys,18,,,
707,brings,18,,,
708,called,18,,,
709,captured,18,,,
710,death,18,,,
711,extremely,18,,,
712,game,18,,,
713,gas,18,,,
714,gives,18,,,
715,human,18,,,
716,ill,18,,,
717,name,18,,,
718,next,18,,,
719,overall,18,,,
720,puts,18,,,
721,recommend,18,,,
722,stuff,18,,,
723,surprisingly,18,,,
724,white,18,,,
725,wonderful,18,,,
726,breath,17,,,
727,carnage,17,,,
728,deserves,17,,,
729,disappointed,17,,,
730,easy,17,,,
731,escape,17,,,
732,fully,17,,,
733,gave,17,,,
734,hardys,17,,,
735,keep,17,,,
736,looked,17,,,
737,others,17,,,
738,piece,17,,,
739,possibly,17,,,
740,rush,17,,,
741,script,17,,,
742,single,17,,,
743,straight,17,,,
744,taken,17,,,
745,tomatoes,17,,,
746,TRUE,17,,,
747,turn,17,,,
748,visceral,17,,,
749,woman,17,,,
750,acciãn,16,,,
751,achievement,16,,,
752,becomes,16,,,
753,biggest,16,,,
754,brutal,16,,,
755,case,16,,,
756,compelling,16,,,
757,couldnt,16,,,
758,created,16,,,
759,creative,16,,,
760,depth,16,,,
761,either,16,,,
762,filmmaking,16,,,
763,finish,16,,,
764,follow,16,,,
765,gorgeous,16,,,
766,happens,16,,,
767,lead,16,,,
768,level,16,,,
769,solid,16,,,
770,title,16,,,
771,wait,16,,,
772,went,16,,,
773,able,15,,,
774,amount,15,,,
775,beginning,15,,,
776,boy,15,,,
777,budget,15,,,
778,costume,15,,,
779,die,15,,,
780,effect,15,,,
781,fiction,15,,,
782,fire,15,,,
783,forced,15,,,
784,guess,15,,,
785,happy,15,,,
786,horrible,15,,,
787,indeed,15,,,
788,keeps,15,,,
789,kinetic,15,,,
790,maxs,15,,,
791,needs,15,,,
792,outstanding,15,,,
793,person,15,,,
794,question,15,,,
795,science,15,,,
796,shame,15,,,
797,shes,15,,,
798,shit,15,,,
799,shows,15,,,
800,sort,15,,,
801,strange,15,,,
802,type,15,,,
803,viewer,15,,,
804,wonder,15,,,
805,word,15,,,
806,absolute,14,,,
807,actual,14,,,
808,beautifully,14,,,
809,bring,14,,,
810,due,14,,,
811,edge,14,,,
812,expecting,14,,,
813,eyes,14,,,
814,fans,14,,,
815,focus,14,,,
816,forward,14,,,
817,giving,14,,,
818,god,14,,,
819,havent,14,,,
820,heard,14,,,
821,leave,14,,,
822,madness,14,,,
823,manages,14,,,
824,moving,14,,,
825,overrated,14,,,
826,pace,14,,,
827,power,14,,,
828,relentless,14,,,
829,seat,14,,,
830,small,14,,,
831,storyline,14,,,
832,thin,14,,,
833,took,14,,,
834,universe,14,,,
835,upon,14,,,
836,ways,14,,,
837,wouldnt,14,,,
838,actions,13,,,
839,actor,13,,,
840,ago,13,,,
841,background,13,,,
842,behind,13,,,
843,blockbusters,13,,,
844,bored,13,,,
845,catch,13,,,
846,costumes,13,,,
847,damn,13,,,
848,decent,13,,,
849,del,13,,,
850,expectations,13,,,
851,group,13,,,
852,hands,13,,,
853,impact,13,,,
854,installment,13,,,
855,kill,13,,,
856,mask,13,,,
857,matter,13,,,
858,meet,13,,,
859,money,13,,,
860,motion,13,,,
861,pacing,13,,,
862,please,13,,,
863,possible,13,,,
864,setting,13,,,
865,shooting,13,,,
866,soundtrack,13,,,
867,surprised,13,,,
868,survival,13,,,
869,theater,13,,,
870,turned,13,,,
871,una,13,,,
872,valhalla,13,,,
873,version,13,,,
874,violent,13,,,
875,wild,13,,,
876,wow,13,,,
877,audiences,12,,,
878,australian,12,,,
879,bigger,12,,,
880,breathtaking,12,,,
881,built,12,,,
882,call,12,,,
883,chasing,12,,,
884,complete,12,,,
885,complex,12,,,
886,con,12,,,
887,dead,12,,,
888,dialog,12,,,
889,emotion,12,,,
890,essentially,12,,,
891,explosion,12,,,
892,exposition,12,,,
893,fighting,12,,,
894,forget,12,,,
895,grand,12,,,
896,guitarist,12,,,
897,hold,12,,,
898,home,12,,,
899,humanity,12,,,
900,leader,12,,,
901,led,12,,,
902,lines,12,,,
903,makeup,12,,,
904,mayhem,12,,,
905,mindless,12,,,
906,miss,12,,,
907,night,12,,,
908,overthetop,12,,,
909,proves,12,,,
910,rare,12,,,
911,redemption,12,,,
912,saying,12,,,
913,says,12,,,
914,scifi,12,,,
915,sheer,12,,,
916,silly,12,,,
917,somehow,12,,,
918,spent,12,,,
919,theatre,12,,,
920,themes,12,,,
921,told,12,,,
922,using,12,,,
923,whats,12,,,
924,worthy,12,,,
925,yeah,12,,,
926,antagonist,11,,,
927,astonishing,11,,,
928,awful,11,,,
929,battle,11,,,
930,became,11,,,
931,black,11,,,
932,chaotic,11,,,
933,clear,11,,,
934,clearly,11,,,
935,concept,11,,,
936,creating,11,,,
937,cult,11,,,
938,cut,11,,,
939,developed,11,,,
940,directors,11,,,
941,esta,11,,,
942,except,11,,,
943,expected,11,,,
944,explosive,11,,,
945,eye,11,,,
946,filmmakers,11,,,
947,hand,11,,,
948,hugh,11,,,
949,impossible,11,,,
950,interest,11,,,
951,knows,11,,,
952,light,11,,,
953,major,11,,,
954,mediocre,11,,,
955,memorable,11,,,
956,missing,11,,,
957,nice,11,,,
958,obviously,11,,,
959,ones,11,,,
960,opening,11,,,
961,originals,11,,,
962,parts,11,,,
963,perfectly,11,,,
964,play,11,,,
965,rest,11,,,
966,ridiculous,11,,,
967,seriously,11,,,
968,speed,11,,,
969,surprising,11,,,
970,team,11,,,
971,thinking,11,,,
972,total,11,,,
973,uses,11,,,
974,virtually,11,,,
975,wants,11,,,
976,wonderfully,11,,,
977,young,11,,,
978,youve,11,,,
979,addition,10,,,
980,alone,10,,,
981,attempt,10,,,
982,backstory,10,,,
983,based,10,,,
984,brief,10,,,
985,cause,10,,,
986,chaos,10,,,
987,choreographed,10,,,
988,coming,10,,,
989,como,10,,,
990,constant,10,,,
991,crafted,10,,,
992,decided,10,,,
993,describe,10,,,
994,drama,10,,,
995,elements,10,,,
996,form,10,,,
997,front,10,,,
998,furiosas,10,,,
999,gasoline,10,,,
1000,hate,10,,,
1001,holding,10,,,
1002,kept,10,,,
1003,knew,10,,,
1004,massive,10,,,
1005,mess,10,,,
1006,missed,10,,,
1007,named,10,,,
1008,physical,10,,,
1009,plenty,10,,,
1010,positive,10,,,
1011,race,10,,,
1012,realize,10,,,
1013,remake,10,,,
1014,running,10,,,
1015,sometimes,10,,,
1016,soon,10,,,
1017,stands,10,,,
1018,starts,10,,,
1019,surprise,10,,,
1020,talking,10,,,
1021,theaters,10,,,
1022,titular,10,,,
1023,trailer,10,,,
1024,witness,10,,,
1025,wrong,10,,,
