a completely,10,between,both
a consistent,10,between,positive
a decent,93,between,positive
a different,23,between,positive
a dream,19,between,positive
a fairly,10,between,positive
a generic,13,between,negative
a generous,10,between,positive
a half,44,between,negative
a heavy,10,between,negative
a huge,34,between,both
a joke,15,between,negative
a lazy,10,between,negative
a long,32,between,negative
a major,20,between,both
a massive,10,between,both
a mild,19,between,both
a mildly,9,between,both
a new,54,between,positive
a popular,10,between,positive
a relatively,10,between,both
a sneak,9,between,ignore
a somewhat,10,between,both
a tad,20,between,both
a thoroughly,14,between,both
a truly,9,between,positive
a typical,15,between,both
a very,104,between,both
a watch,10,between,positive
a well,10,between,positive
above average,9,between,positive
aiming to,10,between,both
all flat,20,between,negative
all out,10,between,both
almost a,35,between,both
almost better,9,between,positive
almost entirely,10,between,both
almost no,20,between,both
along but,15,between,both
also enjoyed,10,between,positive
although its,10,between,both
although there,15,between,both
an absolute,9,between,both
an empty,10,between,negative
an interesting,49,between,positive
an intriguing,15,between,positive
an odd,10,between,negative
and beautiful,13,between,positive
and believable,10,between,positive
and better,10,between,positive
and clever,9,between,positive
and delivers,10,between,positive
and despite,25,between,both
and did,30,between,both
and enjoy,25,between,positive
and fairly,20,between,positive
and funny,9,between,positive
and horrified,9,between,negative
and less,14,between,negative
and like,15,between,ignore
and never,20,between,both
and no,120,between,negative
and not,99,between,both
and nothing,20,between,both
and obvious,15,between,negative
and pretty,10,between,both
and tired,10,between,ignore
and unique,9,between,positive
and without,10,between,negative
appropriate for,10,between,both
are few,10,between,both
are fine,15,between,positive
as clearly,10,between,
as usual,10,between,
astonished and,8,between,
at good,10,between,
at greta,15,between,
at least,150,between,
at random,10,between,
at times,73,between,
atmosphere of,20,between,
attached to,15,between,
attempt at,35,between,
attention to,25,between,
attractive actors,10,between,
awesome but,10,between,
be anything,10,between,
be bothered,10,between,
be desired,10,between,
be entertained,10,between,
be fun,64,between,
be funny,54,between,
be great,10,between,
been better,20,between,
being astonished,7,between,
being funny,20,between,
best scene,9,between,
best thing,10,between,
best when,10,between,
better  ,30,between,
better and,17,between,
better but,15,between,
better film,10,between,
better if,10,between,
better in,10,between,
better job,10,between,
better just,10,between,
better movie,28,between,
better than,171,between,
better the,40,between,
better then,29,between,
better way,10,between,
better win,7,between,
both actors,15,between,
both leads,14,between,
bottom line,19,between,
bring in,10,between,
brings a,10,between,
brings everything,6,between,
but a,173,between,
but also,40,between,
but are,10,between,
but as,30,between,
but basically,10,between,
but because,10,between,
but besides,10,between,
but definitely,10,between,
but doesnt,15,between,
but dont,15,between,
but enough,10,between,
but even,15,between,
but everything,10,between,
but for,34,between,
but fun,24,between,
but funny,15,between,
but good,14,between,
but has,14,between,
but he,45,between,
but hes,10,between,
but his,25,between,
but just,20,between,
but most,20,between,
but mostly,10,between,
but none,10,between,
but nothing,15,between,
but overall,39,between,
but perhaps,10,between,
but really,15,between,
but remains,10,between,
but still,45,between,
but the,500,between,
but theres,25,between,
but theyre,15,between,
but ultimately,10,between,
but was,20,between,
but when,20,between,
but with,15,between,
but yes,10,between,
by far,8,between,
can recommend,10,between,
can say,15,between,
can see,19,between,
can watch,10,between,
cant deny,10,between,
cant help,24,between,
cant really,15,between,
cant save,14,between,
cant wait,9,between,
captures the,9,between,
cast was,10,between,
character has,15,between,
characters making,10,between,
checking my,10,between,
chemistry between,58,between,
chemistry they,10,between,
cinematography and,14,between,
cinematography is,10,between,
cinematography was,15,between,
clever and,14,between,
coherence and,10,between,
comedy filled,9,between,
competent but,9,between,
could be,45,between,
could have,144,between,
couldnt help,15,between,
couldnt say,10,between,
couldve been,24,between,
crazy a,26,between,
crazy but,10,between,
cruise control,9,between,
decent and,9,between,
decent horror,10,between,
decent job,10,between,
decent laughs,10,between,
decent movie,15,between,
decent performances,10,between,
definitely a,15,between,
definitely worth,15,between,
deliver the,15,between,
delivers the,8,between,
desperately unfunny,15,between,
despite a,14,between,
despite all,10,between,
despite being,10,between,
despite it,24,between,
despite some,10,between,
despite the,34,between,
dialogue and,30,between,
did enjoy,15,between,
did like,10,between,
did their,15,between,
didnt hate,9,between,
difficult to,14,between,
directing and,10,between,
directing by,15,between,
director cant,10,between,
disappoint either,9,between,
do but,18,between,
does everything,10,between,
does fall,10,between,
does have,43,between,
does however,10,between,
does make,10,between,
does put,10,between,
doesnt at,10,between,
doesnt mean,34,between,
doesnt really,30,between,
dont care,24,between,
dont come,9,between,
dont know,27,between,
dont listen,8,between,
dont mind,14,between,
dont need,16,between,
dont want,20,between,
dont waste,14,between,
doubt that,9,between,
each scene,10,between,
effects are,10,between,
effort in,15,between,
efforts to,19,between,
either of,10,between,
elements of,20,between,
enjoying it,10,between,
enjoying the,10,between,
enjoyment i,10,between,
enough  ,25,between,
enough about,10,between,
enough for,24,between,
enough guts,6,between,
enough in,9,between,
enough laughs,24,between,
enough of,15,between,
enough that,25,between,
enough to,113,between,
entertaining but,19,between,
entire cast,10,between,
entire time,15,between,
even funny,10,between,
even if,49,between,
even though,87,between,
even waste,10,between,
every scene,20,between,
every sense,8,between,
execution is,10,between,
expect a,24,between,
expect and,7,between,
expect anything,10,between,
expect it,10,between,
expect the,10,between,
expect to,15,between,
expected  ,15,between,
expected a,15,between,
expected the,10,between,
expecting a,20,between,
expecting much,9,between,
expecting to,10,between,
experience that,10,between,
fairly entertaining,9,between,
fall in,15,between,
fall into,10,between,
far better,20,between,
far less,10,between,
far more,19,between,
far too,20,between,
feel like,60,between,
feeling like,14,between,
feeling that,10,between,
feels in,10,between,
feels like,60,between,
felt like,15,between,
few good,29,between,
few laughs,78,between,
few scenes,10,between,
figure out,10,between,
filled with,52,between,
film could,10,between,
film did,10,between,
film director,10,between,
film does,43,between,
film got,14,between,
film revolves,10,between,
film without,10,between,
fine acting,10,between,
for good,10,between,
for laughs,15,between,
for nothing,15,between,
for redemption,10,between,
for worse,9,between,
formula and,10,between,
formula that,15,between,
found myself,9,between,
funnier  ,10,between,
funnier than,9,between,
funniest movie,13,between,
funniest part,15,between,
funniest parts,10,between,
funny and,126,between,
funny as,28,between,
funny at,24,between,
funny comedy,8,between,
funny emotional,15,between,
funny enough,34,between,
funny even,10,between,
funny film,10,between,
funny guy,15,between,
funny ideas,10,between,
funny movie,74,between,
funny or,15,between,
genius the,10,between,
get more,10,between,
get there,10,between,
get what,10,between,
gets some,10,between,
goes into,24,between,
good acting,20,between,
good actors,9,between,
good actress,10,between,
good although,10,between,
good amount,10,between,
good as,64,between,
good at,15,between,
good but,34,between,
good chuckles,9,between,
good either,10,between,
good end,15,between,
good enough,34,between,
good idea,10,between,
good in,24,between,
good job,40,between,
good laugh,34,between,
good laughs,24,between,
good looking,25,between,
good material,14,between,
good moments,25,between,
good movie,70,between,
good performance,10,between,
good plot,15,between,
good role,10,between,
good show,9,between,
good sign,9,between,
good some,9,between,
good story,15,between,
good thing,30,between,
good things,10,between,
great but,19,between,
great if,9,between,
great in,25,between,
guaranteed to,9,between,
had expected,10,between,
had me,15,between,
had some,63,between,
handful of,15,between,
happy to,10,between,
harsh on,10,between,
has done,10,between,
has enough,13,between,
has gone,20,between,
have proven,10,between,
have some,30,between,
have taken,10,between,
have you,26,between,
he absolutely,9,between,
he hasnt,15,between,
he provides,10,between,
he seems,15,between,
he wasnt,10,between,
help feel,10,between,
her performance,10,between,
hes just,20,between,
hes not,20,between,
his effort,10,between,
his performance,9,between,
his talent,20,between,
honestly a,10,between,
honestly this,9,between,
hope it,14,between,
hoped that,10,between,
hoping for,15,between,
hoping to,14,between,
however the,60,between,
however there,10,between,
however this,15,between,
i cannot,9,between,
i couldnt,35,between,
i didnt,83,between,
i dont,133,between,
i doubt,10,between,
i expect,60,between,
i expected,48,between,
i felt,34,between,
i hadnt,17,between,
i thoroughly,9,between,
i want,112,between,
i wish,54,between,
i would,143,between,
id recommend,10,between,
if only,24,between,
if this,39,between,
ignore the,23,between,
im surprised,9,between,
in spite,25,between,
intense moments,10,between,
interesting  ,25,between,
interesting but,10,between,
interesting characters,9,between,
interesting film,14,between,
interesting one,10,between,
interesting premise,15,between,
interesting story,9,between,
interesting than,10,between,
intriguing premise,15,between,
is absolute,15,between,
is actually,39,between,
is almost,15,between,
is amusing,9,between,
is better,24,between,
is definitely,34,between,
is extremely,15,between,
is fairly,10,between,
is forced,15,between,
is guaranteed,9,between,
is just,94,between,
is left,15,between,
is merely,10,between,
is okay,20,between,
is only,34,between,
is otherwise,10,between,
is overall,15,between,
is probably,40,between,
is sporadically,9,between,
it absolutely,10,between,
it does,130,between,
it either,10,between,
it leaves,15,between,
it looks,28,between,
it mostly,10,between,
it only,25,between,
it provides,15,between,
it relies,15,between,
it seemed,10,between,
it so,50,between,
it sounds,10,between,
it too,54,between,
it was,707,between,
it worth,29,between,
it would,98,between,
it wouldnt,10,between,
it wouldve,14,between,
its a,489,between,
its not,262,between,
its special,10,between,
its too,14,between,
its well,10,between,
its worth,20,between,
jokes work,10,between,
just about,25,between,
just another,28,between,
just fine,10,between,
just funny,10,between,
just get,25,between,
just gets,20,between,
just seemed,14,between,
kind of,177,between,
laughed a,35,between,
laughed at,15,between,
laughed during,9,between,
laughed once,10,between,
laughing through,15,between,
laughs than,10,between,
lazy but,8,between,
lead character,40,between,
lead characters,9,between,
lead performers,10,between,
lead role,15,between,
leave much,10,between,
leave the,20,between,
leave you,25,between,
leaves the,19,between,
leaves you,15,between,
left wondering,15,between,
likeable but,9,between,
liked a,10,between,
likely enjoy,14,between,
likely to,9,between,
little predictable,9,between,
little to,55,between,
little too,25,between,
live up,10,between,
lives up,9,between,
lost the,14,between,
lot better,19,between,
main character,60,between,
make a,118,between,
may appreciate,10,between,
me feeling,10,between,
me hope,15,between,
me wonder,10,between,
mildly entertaining,28,between,
more engaging,10,between,
more fun,15,between,
more interesting,25,between,
more of,94,between,
most definitely,10,between,
mostly pretty,9,between,
movie did,15,between,
movie doesnt,30,between,
movie experience,10,between,
movie has,24,between,
movie however,10,between,
movie nothing,10,between,
movie tries,15,between,
movie was,234,between,
much potential,15,between,
much promise,10,between,
music and,10,between,
must admit,10,between,
my expectation,10,between,
my money,15,between,
need some,10,between,
needs a,20,between,
needs to,58,between,
no apparent,9,between,
no different,9,between,
no idea,19,between,
no need,9,between,
no purpose,9,between,
no real,49,between,
no reason,29,between,
no redeeming,10,between,
not bad,23,between,
not expecting,10,between,
not horrible,10,between,
not know,29,between,
not least,10,between,
not remember,10,between,
not see,30,between,
not seen,15,between,
not sure,57,between,
not terrible,15,between,
not think,10,between,
not too,24,between,
nothing from,10,between,
nothing more,29,between,
occasional laughs,18,between,
of disappointing,10,between,
of excellence,10,between,
of falling,10,between,
of fun,30,between,
of funny,20,between,
of genuine,10,between,
of good,10,between,
of great,10,between,
of high,10,between,
of perfection,15,between,
of potential,15,between,
of talent,15,between,
of thrones,25,between,
ok for,20,between,
ok to,24,between,
okay to,10,between,
okay with,15,between,
one great,8,between,
one redeeming,10,between,
only reason,24,between,
only works,9,between,
or bold,10,between,
or cant,15,between,
or either,20,between,
original film,15,between,
otherwise a,10,between,
out good,9,between,
out of,240,between,
outlandish and,10,between,
particularly well,10,between,
pay off,10,between,
pays off,10,between,
performance and,24,between,
performance as,14,between,
pile of,15,between,
played out,10,between,
pleasantly surprised,15,between,
pretty much,112,between,
probably better,10,between,
probably the,9,between,
rather than,25,between,
rather watch,10,between,
really hoped,10,between,
saving grace,15,between,
screenplay by,25,between,
screenplay in,10,between,
searching for,15,between,
sense as,10,between,
sense if,10,between,
sense of,39,between,
sense that,10,between,
sense the,20,between,
sense would,10,between,
should be,87,between,
should have,51,between,
should of,14,between,
simply a,10,between,
smart enough,10,between,
so hard,15,between,
some decent,10,between,
some fun,59,between,
some funny,43,between,
some good,59,between,
some great,14,between,
some laugh,30,between,
some laughoutloud,9,between,
some laughs,14,between,
some moments,39,between,
some more,10,between,
special effects,15,between,
still is,10,between,
still laugh,20,between,
still laughed,10,between,
still pretty,10,between,
story behind,10,between,
surprise you,9,between,
surprised at,14,between,
surprised by,10,between,
surprised me,8,between,
surprised that,13,between,
surprises in,10,between,
surprisingly better,8,between,
surprisingly good,10,between,
than expected,9,between,
than just,10,between,
than most,15,between,
the attempt,10,between,
the cinematography,30,between,
the climax,20,between,
the direction,15,between,
the intelligence,10,between,
the intriguing,10,between,
the potential,15,between,
there were,129,between,
theres plenty,10,between,
theres really,9,between,
they deserve,10,between,
thriller the,14,between,
thrilling with,9,between,
to elevate,15,between,
to impress,25,between,
to satisfy,15,between,
to understand,10,between,
trapped in,10,between,
unless youre,15,between,
unlike the,15,between,
unsure if,10,between,
very similar,15,between,
was better,28,between,
was excited,7,between,
was expecting,14,between,
was okay,19,between,
was pretty,70,between,
was somewhat,10,between,
watchable  ,10,between,
watchable but,20,between,
well  ,19,between,
well but,14,between,
well off,10,between,
which do,20,between,
which does,14,between,
will never,15,between,
wont disappoint,9,between,
work with,25,between,
works because,10,between,
worth a,50,between,
worth seeing,28,between,
worth the,46,between,
worth watching,45,between,
worth your,15,between,
worthy but,10,between,
worthy of,30,between,
would definitely,9,between,
would expect,32,between,
would like,10,between,
yet another,27,between,
you cannot,10,between,
you chuckle,10,between,
you didnt,9,between,
you excepted,10,between,
you kidding,8,between,
you leave,10,between,
you there,15,between,
you thought,7,between,
youd expect,10,between,
youd think,10,between,
your money,53,between,
