"","movies","unigood","bigood","trigood","unibad","bibad","tribad","V8"
"1","star_wars",0.0439231586060431,0.0254399595273371,0.0021275416920605,0.045660778067381,0.02428359773064,0.00252645575932185,1
"2","revnant",0.112007270248779,0.0234366699955379,0.00120149460647751,0.0335113029648983,0.0221617831417462,0.00258783453702848,1
"3","panda",0.0526723470178156,0.0292526768959046,0.00252037301520625,0.0135553834237026,0.0140192074180373,0.00126018650760313,1
"4","bigshort",0.0405797101449275,0.0305826649917866,0.00229977310963281,0.0346618357487923,0.0190356556189004,0.0015589066045162,1
"5","brooklyn",0.089490828047317,0.0273712834090665,0.00236519578565115,0.0168009600548603,0.0151704891051558,0.00133788852521681,1
"6","room",0.0670371034235526,0.0201248622842453,0.00163626738534097,0.0118300770747446,0.014799853103195,0.00120313778333895,1
"7","spotlight",0.0435314923139709,0.023769559802913,0.0018772814183904,0.0140116990885594,0.0161622177703178,0.00139057882843734,1
"8","ipman",0.0204657727593507,0.0247847638925124,0.00239390642002176,0.0232886379675371,0.0273936864075137,0.00282916213275299,1
"9","years45",0.0276603918555513,0.0107499683824459,0.000935745477230193,0.0180560891279293,0.0156823068167447,0.00197546267415263,1
"10","carol",0.0684485006518905,0.0174793343286843,0.00142978979581598,0.0202086049543677,0.016678198171953,0.00193147042592686,1
"11","anomalisa",0.0436397400185701,0.0153871517283069,0.0010685451955042,0.0348189415041783,0.0181898115073913,0.00229539338293494,1
"12","ladyinvan",0.037037037037037,0.0236553784860558,0.00316990701606086,0.0129954515919428,0.0189243027888446,0.00190194420963652,1
"13","creed",0.0700239170874302,0.0365327292237987,0.00294629126604292,0.0249800690938081,0.0199117682127101,0.00168154184452205,1
"14","martian",0.0827328872876994,0.0373838852988691,0.00321192265690242,0.0302367472979928,0.0193356219709208,0.00202351127384853,1
"15","bridgespies",0.0565564968380861,0.0275024598622477,0.00218751434122164,0.0236248657678081,0.0190789315798315,0.00182037906717046,1
"16","sonofsaul",0.0204262877442274,0.0105393676379417,0.000378167149880247,0.0106571936056838,0.0150340979541228,0.00176478003277449,1
"17","peanut",0.0598531902879729,0.0336738260768245,0.00344103433443818,0.0208921513269339,0.0212451936147901,0.00164461199807707,1
"18","mustang",0.0215827338129496,0.0131974994211623,0.000809552722121028,0.00774764803541782,0.00972447325769854,0.0014167172637118,1
"19","hubble",0.0722001137009665,0.0257395313100269,0.000926497838171711,0.00966458214894827,0.0128697656550134,0.00277949351451513,1
"20","macbeth",0.0446682158533437,0.0165076480387703,0.00116455106556423,0.0126516911954557,0.0149174617598061,0.00221264702457203,1
"21","chiraq",0.0162517289073306,0.017825311942959,0.00116327378479435,0.0183264177040111,0.019817552689525,0.00299127544661404,1
"22","straightoutta",0.0499265785609398,0.0327002437435143,0.00297451682599816,0.0238953410759578,0.0190409537369983,0.00152425489093438,1
"23","thediary",0.0285456730769231,0.0170023541721161,0.00167358414781095,0.0141225961538462,0.014212224256692,0.00160664078189851,1
"24","sicario",0.0652611630936871,0.028651342076811,0.00201134760289394,0.0334004500769869,0.0201664081229728,0.00193629731920387,1
"25","thewalk",0.0812827432925861,0.0214949196874686,0.0013548951048951,0.0228607715510398,0.0163307736159083,0.00124562937062937,1
"26","hitman",0.0245261984392419,0.0218023255813953,0.00179935223319605,0.0577480490523969,0.0308586762075134,0.0037186612819385,1
"27","bone",0.0377297645920671,0.0270649934444653,0.00158250611422817,0.0241857465333763,0.0193856527439595,0.00302114803625378,1
"28","missionim",0.0597951344430218,0.0324320079574903,0.00263939293962389,0.035595390524968,0.0223542653718294,0.00181458264599142,1
"29","antman",0.0686274509803922,0.0429577464788732,0.00368777854497521,0.0331527347781218,0.0221076458752515,0.00193019898311468,1
"30","amy",0.0314891755958889,0.0154357380212241,0.000830878465140872,0.0139951891537284,0.0179011683996141,0.00158622252435985,1
"31","goodnight",0.0289341600236197,0.0194499316213341,0.00122514896697667,0.0369058163566578,0.0240085093450843,0.00345269254329788,1
"32","mississippi",0.0270557029177719,0.0228163992869875,0.00101966496722505,0.0249336870026525,0.0169340463458111,0.00262199563000728,1
"33","brilliantyount",0.0528249885163068,0.029158993247391,0.00210265924551639,0.0156178226917777,0.0128913443830571,0.00173160173160173,1
"34","patel",0.0216256524981357,0.02460407239819,0.00362669245647969,0.0126771066368382,0.0175339366515837,0.00435203094777563,1
"35","girlfriend",0.0170316301703163,0.0181750741839763,0.00230111768573307,0.0137875101378751,0.0129821958456973,0.0019723865877712,1
"36","finesthours",0.0298892988929889,0.0246979578744788,0.00219637191897828,0.0118081180811808,0.0196728322463381,0.00154559505409583,2
"37","hateful",0.0577661078569986,0.0245109944513984,0.0015182995045549,0.0439305190870531,0.0264539391335214,0.002933856937373,2
"38","sister",0.0333157059756742,0.0304189547726291,0.00313327449249779,0.0515600211528292,0.0325785154562843,0.00560458958517211,2
"39","joy",0.0328100470957614,0.0280154050645854,0.00254759684279963,0.0356357927786499,0.0254933369687468,0.00272956804585674,2
"40","gooddino",0.0903296019900497,0.0332954409477085,0.00216886724249458,0.0416666666666667,0.0276115831039847,0.00273962177999315,2
"41","hungergames",0.0400527641203981,0.0267175572519084,0.0019062243520161,0.0573210217052404,0.0280187369882026,0.00260782081491091,2
"42","danishgirl",0.0543876567020251,0.0196060674666063,0.00123265589936471,0.0131147540983607,0.0170704097803939,0.00151711495306426,2
"43","concussion",0.0225937641211026,0.0247679781358538,0.00198276210901145,0.0160415725259828,0.0199851961509993,0.00178043944482661,2
"44","spectre",0.0532618972581154,0.0274218050091536,0.0017983058066348,0.060510557831705,0.0302068320803957,0.0026501348729355,2
"45","trumbo",0.024390243902439,0.0271317829457364,0.00269859182572003,0.0211548033847685,0.0156375300721732,0.00186448162504293,2
"46","goosebum",0.0382764654418198,0.0346409727001606,0.00338424951980243,0.0371828521434821,0.0240880935994494,0.00234763254977286,2
"47","youth",0.0619596541786743,0.0219655202590356,0.00102571115973742,0.0144092219020173,0.0134768530672968,0.00191466083150985,2
"48","suffrergate",0.0264980427582054,0.0154820548909219,0.000804936946605849,0.0141523637458597,0.0159218859957776,0.00214649852428226,2
"49","manup",0.0316901408450704,0.0360491432266408,0.00219865494050698,0.0196177062374245,0.0155189136760427,0.00323331608898086,2
"50","truth",0.0180412371134021,0.0161987041036717,0.00105576350897399,0.014359351988218,0.0158387329013679,0.00163163451386889,2
"51","everest",0.0729011054675829,0.021337303064136,0.00138426353167757,0.0247983268598745,0.022019600545838,0.00236729125707178,2
"52","visit",0.0404963185164985,0.0315380631796996,0.00292877602909465,0.0559040087264794,0.0333764888658726,0.00387821441215281,2
"53","infinitepolar",0.0232245035341636,0.0207877461706783,0.00193963845139266,0.00942443621676203,0.0136264173463298,0.00162929629916983,2
"54","sleepingwith",0.0300906842539159,0.0275798363684349,0.0028436018957346,0.0197856553998351,0.0244127738189496,0.00337019483938915,2
"55","blackmass",0.0400051786639047,0.0272638264755354,0.00153487133706088,0.0400051786639047,0.0275650842266462,0.00283481338783693,2
"56","pawnsacrifice",0.0201954397394137,0.0228457673713148,0.00239251794388458,0.0159609120521173,0.0159256801592568,0.00174001305009788,2
"57","malala",0.0235535074244752,0.0124581628858312,0.00168118600030567,0.00716845878136201,0.0146894756415024,0.00213969127311631,2
"58","prophet",0.0496894409937888,0.0191717791411043,0.00067842605156038,0.00798580301685892,0.0230061349693252,0.00271370420624152,2
"59","assassin",0.0382401315789474,0.0109003397508494,0.000584248656228091,0.0148026315789474,0.0159966024915062,0.00280439354989484,2
"60","rosencraz",0.0608078118064802,0.0361460495787031,0.00405941507519144,0.0150909897913893,0.0173403345951887,0.00129163206937909,2
"61","secretsold",0.0348570235858902,0.0268719256695209,0.00226986902242263,0.0223335420580255,0.0209965385316087,0.00266862979663201,3
"62","lazer",0.0346220427005193,0.033641404805915,0.00429884375926475,0.0300057703404501,0.0266173752310536,0.00340942780907204,3
"63","heartsea",0.0474065811489124,0.0224913494809689,0.00225874520759652,0.0336493772076594,0.0237889273356401,0.00231818587095432,3
"64","hoteltrans",0.0325876829605081,0.0485177051880318,0.00570425625274243,0.0325876829605081,0.0293713972001098,0.00238896202037931,3
"65","inern",0.0485742379547689,0.0419589675711449,0.00496466861598441,0.0269419862340216,0.0223251709684536,0.00246710526315789,3
"66","irrational",0.0186298076923077,0.017284638974073,0.00204379562043796,0.0276442307692308,0.0203512684694731,0.00211678832116788,3
"67","walkinwoods",0.0372296742403504,0.0303158488437676,0.00398197631771979,0.0292909937038051,0.0238296672306825,0.0035104264906214,3
"68","ted2",0.0370137029453457,0.0407153482957118,0.00333285329273561,0.0532367301937313,0.0343121402237889,0.00257164605920958,3
"69","mazerunner",0.0316933293087836,0.0287576920733565,0.00237437986217014,0.0593118019921521,0.0333577042588192,0.00380286855973592,3
"70","minions",0.0420039073402177,0.0389690605873435,0.00317107975265578,0.056098241696902,0.0350103880060643,0.00325916530134066,3
"71","cooties",0.0239130434782609,0.0357336220898755,0.00266354144470488,0.0273913043478261,0.0240931239848403,0.00394204133816322,3
"72","Freeheld",0.0166079516859587,0.0164107993647432,0.00145687645687646,0.015601409159537,0.0165872595729663,0.00189393939393939,3
"73","learningtodri",0.0246020260492041,0.0266883645240033,0.00214477211796247,0.014954172696575,0.0196908055329536,0.00227882037533512,3
"74","samba",0.0196238757154538,0.0153461812990721,0.000929368029739777,0.0171708912510221,0.027123483226267,0.00340768277571252,3
"75","boy",0.0216524216524217,0.0331044197922169,0.00455486542443064,0.0358974358974359,0.0484240183130833,0.0082815734989648,4
"76","dadhome",0.0308467107333963,0.0393362533692722,0.00702062308029838,0.0506767390620082,0.0456536388140162,0.00971604087005579,4
"77","janegot",0.0140646976090014,0.0267605633802817,0.00242541838467136,0.0253164556962025,0.0270422535211268,0.0033955857385399,4
"78","alvinchip",0.02,0.0271317829457364,0.00257658173489837,0.0272222222222222,0.0248414376321353,0.00372172917263098,4
"79","burnt",0.0299539170506912,0.0309162450815065,0.00546050236621769,0.030241935483871,0.0354131534569983,0.00691663633054241,4
"80","ourbrand",0.0145817344589409,0.0226194819408975,0.00268224925759172,0.0268610897927859,0.0214033807612793,0.00306542772296197,4
"81","greeninferno",0.0221238938053097,0.0177341957020655,0.00139927090621203,0.0373893805309735,0.0269142499478406,0.00287218764959311,4
"82","scout",0.0245173153539687,0.0300613496932515,0.00394543266015782,0.0346307079374808,0.0258545135845749,0.00374481744014979,4
"83","captive",0.0161082474226804,0.0208014013575651,0.000723719920390809,0.0141752577319588,0.0238668710313116,0.00542789940293107,4
"84","perfectguy",0.0179961089494163,0.032183241519281,0.00340495479628977,0.0350194552529183,0.0262394897071615,0.00293530585887049,4
"85","pan",0.0402172068555914,0.0238139883742734,0.00239386762421372,0.0544714067537757,0.0293643352709544,0.00328520131408053,4
"86","warroom",0.0473313192346425,0.0438648931400389,0.00574094007893793,0.018462571332662,0.0200269018083993,0.00189656056179199,4
"87","knock",0.0165943323972428,0.0155023152808536,0.00134542555311939,0.0528465662496809,0.0324810415408362,0.00617899142914092,4
"88","minutes90",0.0194805194805195,0.0185045317220544,0.00294599018003273,0.0278293135435993,0.0260574018126888,0.00654664484451719,4
"89","ridealong",0.0213636363636364,0.0304247990815155,0.00418410041841004,0.0340909090909091,0.0403272101033295,0.00915978740246523,5
"90","dirtygrad",0.0174461766889384,0.0238293444328824,0.00355182434614143,0.0508537490720119,0.0467221644120708,0.011139812721989,5
"91","fifthwave",0.0212164073550212,0.0256944961644448,0.00290379136532983,0.0625176803394625,0.0324718850078201,0.00361604207758054,5
"92","normofnorth",0.0119791666666667,0.021991341991342,0.00239977413890457,0.0380208333333333,0.0429437229437229,0.0118577075098814,5
"93","pointbreak",0.0358208955223881,0.0196285181279909,0.00168745856686555,0.0450746268656716,0.0337415848811745,0.00590610498402941,5
"94","lastwitch",0.0274755168661589,0.0289013143562559,0.00315676832530765,0.0554951033732318,0.0328225982136374,0.00465489566613162,5
"95","rockthe",0.0130571814497974,0.023568514881402,0.00358999752413964,0.0279153534443944,0.0284030820365614,0.00408516959643476,5
"96","sinister",0.0171738475444411,0.0254606621301323,0.00204182992108603,0.0473034046399518,0.0341769248413487,0.00458032117432813,5
"97","paranormal",0.0122801194822436,0.019964861843156,0.00192394748755093,0.0398274145370063,0.0288292605015173,0.00384789497510186,5
"98","fantasticfour",0.0704082780339669,0.0225899395734123,0.00159144210979754,0.11551006635924,0.0473008123574373,0.00554013305891925,5
"99","transporter",0.0179035518336702,0.0147405660377358,0.00141862264637606,0.043892578688998,0.0293969002695418,0.003997936548878,5
"100","stonewall",0.0133798720186155,0.0174491067719152,0.00204673375405083,0.0296684118673647,0.0330286663896967,0.00358178406958895,5
"101","gem",0.0200704225352113,0.024345295829292,0.00250718973527026,0.0355633802816901,0.0265761396702231,0.00449819334857311,5
"102","shanghai",0.0262820512820513,0.0263986437394042,0.00285423037716616,0.0192307692307692,0.0201017195446839,0.00468909276248726,5
